Sample	site	collection_date	serovar	site_order	threshold_5	threshold_10	threshold_20	threshold_50	threshold_100	threshold_200	threshold_1000
F04724	Chicken Parts	2019-11-12 06:00:00	Kentucky	31	Kentucky-25	Kentucky-17	Kentucky-13	Kentucky-6	Kentucky-6	Kentucky-5	Kentucky-5
F04725	Chicken Parts	2019-12-03 06:00:00	Kentucky	31	Kentucky-27	Kentucky-18	Kentucky-14	Kentucky-7	Kentucky-7	Kentucky-5	Kentucky-5
F04726	Chicken Parts	2019-12-17 18:00:00	Kentucky	31	Kentucky-17	Kentucky-13	Kentucky-11	Kentucky-6	Kentucky-6	Kentucky-5	Kentucky-5
F04727	Chicken Parts	2019-12-17 06:00:00	Enteritidis	31	Enteritidis-2	Enteritidis-2	Enteritidis-1	Enteritidis-1	Enteritidis-1	Enteritidis-1	Enteritidis-1
F04728	Tip Cutter	2019-11-19 18:00:00	Kentucky	3	Kentucky-20	Kentucky-15	Kentucky-11	Kentucky-6	Kentucky-6	Kentucky-5	Kentucky-5
F04729	Wing Chute	2019-11-19 18:00:00	Kentucky	5	Kentucky-17	Kentucky-13	Kentucky-11	Kentucky-6	Kentucky-6	Kentucky-5	Kentucky-5
F04730	Drumette Cutter	2019-11-19 18:00:00	Kentucky	8	Kentucky-17	Kentucky-13	Kentucky-11	Kentucky-6	Kentucky-6	Kentucky-5	Kentucky-5
F04731	Drumette Chute	2019-11-19 18:00:00	Kentucky	9	Kentucky-17	Kentucky-13	Kentucky-11	Kentucky-6	Kentucky-6	Kentucky-5	Kentucky-5
F04732	Drumette Conveyor	2019-11-19 18:00:00	Kentucky	10	Kentucky-20	Kentucky-15	Kentucky-11	Kentucky-6	Kentucky-6	Kentucky-5	Kentucky-5
F04733	Conveyor	2019-11-18 18:00:00	Enteritidis	21	Enteritidis-2	Enteritidis-2	Enteritidis-1	Enteritidis-1	Enteritidis-1	Enteritidis-1	Enteritidis-1
F04734	Rapid Green Cone	2019-11-18 18:00:00	Kentucky	24	Kentucky-23	Kentucky-15	Kentucky-11	Kentucky-6	Kentucky-6	Kentucky-5	Kentucky-5
F04735	"S" Shape Conveyor	2019-11-18 06:00:00	Kentucky	25	Kentucky-21	Kentucky-15	Kentucky-11	Kentucky-6	Kentucky-6	Kentucky-5	Kentucky-5
F04736	Cutting Board	2019-11-18 18:00:00	Kentucky	26	Kentucky-14	Kentucky-12	Kentucky-10	Kentucky-6	Kentucky-6	Kentucky-5	Kentucky-5
F04737	Crate	2019-11-18 18:00:00	Kentucky	0	Kentucky-11	Kentucky-9	Kentucky-7	Kentucky-6	Kentucky-6	Kentucky-5	Kentucky-5
F04738	"S" Shape Conveyor	2019-11-18 18:00:00	Kentucky	25	Kentucky-18	Kentucky-14	Kentucky-11	Kentucky-6	Kentucky-6	Kentucky-5	Kentucky-5
F04739	Crate	2019-11-18 06:00:00	Kentucky	0	Kentucky-21	Kentucky-15	Kentucky-11	Kentucky-6	Kentucky-6	Kentucky-5	Kentucky-5
